d.rast.multi,https://github.com/mundialis/d_rast_multi
i.cutlines,
r.colors.out_sld,
v.centerpoint,
importer,https://github.com/mundialis/importer
exporter,https://github.com/mundialis/exporter
r.neighborhoodmatrix,
i.segment.uspo,
i.segment.stats,
i.cutlines,
r.learn.ml,
r.bioclim,
r.gdd,
r.hants,
r.regression.series,
r.sample.category,
r.seasons,
r.series.lwr,
r.skyview,
r.sun.daily,
r.sun.hourly,
r.viewshed.cva,
v.strds.stats,
v.surf.mass,
t.rast.sample,https://github.com/mundialis/t.rast.sample
r.scaleminmax,/src/openeo-addons/r.scaleminmax
t.rast.resample,/src/openeo-addons/t.rast.resample
